TDaySpaProject
v7
r0
t358769231.424064
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphonesimulator/DaySpaProject.app/Info.plist" DaySpaProject-Info.plist
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/MainWindow_iPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController_iPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonlJournalViewController_iPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TreatmentRoom.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TreatmentRoomiPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController_iPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/tabledemo.xib"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/left-arrow.png Classes/left-arrow.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/right-arrow.png Classes/right-arrow.png
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCell.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCelliPad.xib"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/takeimage.png "images/MY GOAL/../takeimage.png"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshop.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalsettingWorkshopiPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCompletes.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/GoalCompletesiPad.xib"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/chk1.png images/chk1.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/roff.png images/roff.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/ron.png images/ron.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/unchk1.png images/unchk1.png
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/DetailJournalView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TutorialViewControlleriPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/RenewViewControlleriPad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/SettingViewcontrolleriPad.xib"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/Dayspa.sqlite Dayspa.sqlite
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/top_background.png images/top_background.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/addgoal_btn.png "images/MY GOAL/addgoal_btn.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/goalWA_btn.png "images/MY GOAL/goalWA_btn.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/save_btn.png "images/MY GOAL/save_btn.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/sendmail_btn.png "images/MY GOAL/sendmail_btn.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/date_btn.png images/NewGoal/date_btn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/highest_btn.png images/NewGoal/highest_btn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/new_btn.png images/NewGoal/new_btn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/journaltab.png images/MainWindow/journaltab.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/mygoaltab.png images/MainWindow/mygoaltab.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/playtab.png images/MainWindow/playtab.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/progresstab.png images/MainWindow/progresstab.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/settingTab.png images/MainWindow/settingTab.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/txt_bg.png images/MainWindow/txt_bg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/newPly.png images/MainWindow/newPly.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/journal.png images/MainWindow/journal.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/MyGoal.png images/MainWindow/MyGoal.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/MyProgress.png images/MainWindow/MyProgress.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/setting.png images/MainWindow/setting.png
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/Creativity & Inspiration_intro.mp3" "Treatment Audio/Creativity & Inspiration_intro.mp3"
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/Harmony & Balance_intro.mp3" "Treatment Audio/Harmony & Balance_intro.mp3"
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/Health & Healing_intro.mp3" "Treatment Audio/Health & Healing_intro.mp3"
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/High Performance_intro.mp3" "Treatment Audio/High Performance_intro.mp3"
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/Love & Relationships_intro.mp3" "Treatment Audio/Love & Relationships_intro.mp3"
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/Personal Power_intro.mp3" "Treatment Audio/Personal Power_intro.mp3"
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/Spiritual Connection_intro.mp3" "Treatment Audio/Spiritual Connection_intro.mp3"
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/Wealth & Abundance_intro.mp3" "Treatment Audio/Wealth & Abundance_intro.mp3"
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/Your Life’s Purpose_intro.mp3" "Treatment Audio/Your Life’s Purpose_intro.mp3"
cCpResource "build/Debug-iphonesimulator/DaySpaProject.app/The Wisdom Within_intro.mp3" "Treatment Audio/The Wisdom Within_intro.mp3"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/txtFieldIpad.png "images/MY GOAL/txtFieldIpad.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/txtFieldIphone.png "images/MY GOAL/txtFieldIphone.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/play.png "dayspa 2/play.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/icon.png "dayspa 2/icon.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/icon@2x.png "dayspa 2/icon@2x.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/bg.png "dayspa 2/bg.png"
